ID seznama predvajanja,ID kanala,Čas ustvarjanja,Čas posodobitve,Naslov,Opis,Vidnost
y5Pgre11bFg,2019-07-29 22:45:53 UTC
oGVhOWqsBWM,2019-07-29 22:42:12 UTC
1gq88ujkE0s,2019-07-29 22:35:45 UTC
gjI7YhFxn1o,2019-07-27 18:24:24 UTC
leOb6ndKiWU,2019-07-26 15:33:40 UTC
cPJUBQd-PNM,2019-07-24 11:10:08 UTC
B5zvp480jMc,2019-07-14 14:51:02 UTC
T1CQL4UfJdE,2019-07-13 18:17:01 UTC
3dBiNGufIJw,2019-07-13 18:16:44 UTC
5PiYGLR3Wv8,2019-07-13 18:04:41 UTC
yzJokj2gelY,2019-07-12 16:47:58 UTC
v_GJnrSf9k4,2019-07-11 18:34:41 UTC
SyElmtT8MQw,2019-07-11 08:57:10 UTC
p-DPZ6M6-7E,2019-07-10 21:47:32 UTC
h-GQlkyU7p4,2019-07-10 20:15:22 UTC
IYn3IVDZKjw,2019-07-10 18:06:17 UTC
yQv8iRTum3Y,2019-07-09 23:00:51 UTC
No9X4eQhWDI,2019-07-09 08:42:05 UTC
 -Anyq7-N0zY,2019-07-08 22:09:07 UTC
HPkuEIgo2-o,2019-07-07 18:33:02 UTC
5530I_pYjbo,2019-07-05 22:33:26 UTC
iqM2yrJd4hk,2019-07-05 20:03:41 UTC
AL2Pw5kOyKQ,2019-07-04 22:45:14 UTC
6Katr63CBL8,2019-07-04 21:14:53 UTC
CTAud5O7Qqk,2019-07-04 09:26:08 UTC
 -VCPj5F7z7I,2019-07-03 19:12:06 UTC
wHQKij7tATE,2019-07-03 16:46:12 UTC
oHCWOL2qsoQ,2019-07-03 12:41:37 UTC
YWN81V7ojOE,2019-07-03 08:54:15 UTC
 -Z3XiTJZEB4,2019-07-02 15:52:51 UTC
WRgFbqgZBro,2019-07-02 09:32:28 UTC
QIYoLMJoJZI,2019-07-02 08:19:14 UTC
J4XqjYQ5fao,2019-06-29 18:20:20 UTC
pewYXm_Jjbs,2019-06-27 23:04:40 UTC
YsiM1dOy7rQ,2019-06-27 19:26:23 UTC
zTxxlPGohz0,2019-06-26 21:16:48 UTC
 -fcxfxdxaY8,2019-06-26 20:59:20 UTC
QswR_IV3Egw,2019-06-26 20:40:30 UTC
12o3Zgupu_8,2019-06-26 09:23:24 UTC
YZpfzYVR7Cw,2019-06-22 21:00:49 UTC
pTl42COCNaM,2019-06-22 20:30:18 UTC
zqIzIkJbvq8,2019-06-22 08:00:08 UTC
VGt-BZ-SxGI,2019-06-22 00:56:10 UTC
rJkPT7RWm9Y,2019-06-21 08:49:09 UTC
uFdDMtLr9nM,2019-06-21 08:45:02 UTC
3vHvOyZ0GbY,2019-06-20 22:06:50 UTC
KevO1kVeHGc,2019-06-20 20:57:10 UTC
F1Lt8isKPlk,2019-06-20 13:57:42 UTC
drSu45a6H84,2019-06-20 07:37:13 UTC
fuSJ5k1orBk,2019-06-18 18:58:55 UTC
aypQeUYFYW4,2019-06-18 18:56:46 UTC
kW7tWSc-FTo,2019-06-18 18:33:40 UTC
mGVonT-xgcQ,2019-06-18 18:25:37 UTC
fsoEbYSA9l4,2019-06-18 08:00:23 UTC
75tUgLxzE7Q,2019-06-18 07:42:23 UTC
dlo3rBFDLug,2019-06-17 13:22:15 UTC
jIR9RPlWWsg,2019-06-16 14:42:06 UTC
Ns6r6mgARV0,2019-06-15 11:24:17 UTC
3qHkcs3kG44,2019-06-14 21:49:42 UTC
VN-rQ_Swi24,2019-06-14 14:41:16 UTC
Yrr9_bU3fd0,2019-06-12 21:00:21 UTC
DJklHwoYgBQ,2019-06-12 20:19:13 UTC
HV_aPxdWujk,2019-06-12 20:07:40 UTC
TqsmROB-CGM,2019-06-12 19:08:35 UTC
_mWfxZY6T24,2019-06-10 18:56:00 UTC
sAJWD-0dxk8,2019-06-09 21:22:50 UTC
geJg1CZv_-Y,2019-06-09 09:47:29 UTC
zV8ybDktCLE,2019-06-08 11:32:32 UTC
CzZ80Dl9Moo,2019-06-07 23:44:41 UTC
QqBzotBqV4g,2019-06-07 19:49:22 UTC
s9--uH2gbWw,2019-06-06 08:04:01 UTC
OkSsbOek44k,2019-06-05 21:28:12 UTC
l9SH83yVEL4,2019-06-04 21:14:24 UTC
QeviyBHqR7k,2019-06-03 16:49:00 UTC
7J497zYUutc,2019-06-03 16:48:09 UTC
2ZKPnuUFwOk,2019-06-01 23:32:49 UTC
iMU_xnfKCpE,2019-06-01 09:36:37 UTC
HWnRuPZ1Exg,2019-05-31 22:16:49 UTC
RlQYRJyuLp8,2019-05-29 19:20:35 UTC
gAMYOePgsuw,2019-05-28 21:04:54 UTC
K8Ks5lwb7Gg,2019-05-28 20:58:17 UTC
67IHH_V2aRM,2019-05-25 13:45:33 UTC
J5ZJIK8ccH4,2019-05-25 13:34:36 UTC
R1_i2SoDaV4,2019-05-23 02:04:02 UTC
a-H2u-giS2s,2019-05-21 22:24:01 UTC
lzciXblJOkk,2019-05-20 22:07:20 UTC
33hjjvHGBa0,2019-05-20 17:09:51 UTC
ha4tRQwKIUg,2019-05-20 00:05:09 UTC
occ1rC7jgc4,2019-05-19 21:14:32 UTC
seMUW6pakbo,2019-05-19 21:04:20 UTC
7bBUsXFQzBM,2019-05-16 22:17:21 UTC
SFnMkigtHyI,2019-05-15 18:58:24 UTC
qlN1LK3PyH8,2019-05-14 21:09:19 UTC
s7-GWz44VDc,2019-05-14 15:03:43 UTC
AXWEW9ZmYsc,2019-05-13 21:09:34 UTC
ZCMs4FrC_c0,2019-05-12 13:11:42 UTC
GCTuirkcRwo,2019-05-10 12:06:24 UTC
fFzj14bpMu4,2019-05-10 10:08:37 UTC
pz8tHqfsuqY,2019-05-09 14:53:04 UTC
LuQVJv3y7aM,2019-05-09 14:05:12 UTC
So5fTOmyZLs,2019-05-08 22:24:40 UTC
rUDvxh4zfmY,2019-05-08 19:00:15 UTC
3uwFrrvgI64,2019-05-07 17:26:03 UTC
9OVqasb7BpA,2019-05-07 15:15:15 UTC
H8x6x8enzrk,2019-05-07 08:39:25 UTC
fTHg-tGvlJ8,2019-05-06 13:46:47 UTC
yQ1J1Klo9dg,2019-05-05 11:57:57 UTC
dLMRXgT8mYo,2019-05-04 17:12:55 UTC
E9vF215E5lw,2019-04-26 02:05:27 UTC
gvYwA_1T670,2019-04-25 07:24:00 UTC
dc1Gw3cDfnc,2019-04-25 05:51:59 UTC
LnO6Yqxx_M8,2019-04-23 22:27:29 UTC
pvuN_WvF1to,2019-04-23 19:34:11 UTC
kkNP1ZRJqGA,2019-04-23 19:33:59 UTC
qPnTTA8BC8A,2019-04-22 18:06:10 UTC
8TnOc5K9Spk,2019-04-20 17:30:45 UTC
o3tSAKerrnU,2019-04-20 08:36:44 UTC
PGbAWTqUuxQ,2019-04-19 08:35:29 UTC
1Nda8fr9h3o,2019-04-18 20:05:48 UTC
xX4D8anW4Rk,2019-04-15 21:41:41 UTC
C2fRC55rA8w,2019-04-15 18:00:05 UTC
V0ahIyuAfVQ,2019-04-13 17:51:32 UTC
jz5nM6Dz5yU,2019-04-13 17:34:37 UTC
BATg388DiDQ,2019-04-12 11:50:26 UTC
SR5kfWXfxto,2019-04-11 20:44:03 UTC
7ysFgElQtjI,2019-04-11 17:31:36 UTC
sMYcubNOrPs,2019-04-10 19:25:32 UTC
rc1VR54nHV0,2019-04-09 10:16:23 UTC
hdkhsMrCeAM,2019-04-09 10:16:17 UTC
jn1GFo_wads,2019-04-08 22:16:37 UTC
Imf1CLw8fSA,2019-04-08 09:11:28 UTC
eHYkTUmsJlY,2019-04-07 20:09:40 UTC
EAseH3ji1_o,2019-04-06 09:18:46 UTC
9yrdFAJUSaU,2019-04-05 15:14:38 UTC
SsKT0s5J8ko,2019-04-04 17:26:19 UTC
SVIWx6PuSOs,2019-04-04 09:59:46 UTC
uvRlpcu3yjQ,2019-04-03 21:04:25 UTC
UVxU2HzPGug,2019-04-03 16:44:04 UTC
ojvqIumZtnU,2019-04-02 18:56:17 UTC
bmecPRaL2n0,2019-04-02 18:25:50 UTC
VL9rd4NLXCo,2019-04-01 16:22:22 UTC
tyiwliH64Mg,2019-04-01 16:08:35 UTC
PHgc8Q6qTjc,2019-03-31 21:32:51 UTC
QiCVlV4s9bU,2019-03-31 21:19:20 UTC
5BXMDIVioNE,2019-03-31 08:38:12 UTC
40uggKgcDsg,2019-03-31 08:27:22 UTC
OY2ydWCSvUA,2019-03-30 02:33:22 UTC
smqhSl0u_sI,2019-03-29 18:41:18 UTC
zDPSRzHWSgY,2019-03-29 15:40:06 UTC
zFZWWJADtys,2019-03-28 21:32:28 UTC
tIZLzoqTToc,2019-03-27 23:26:54 UTC
R7u8C-rcU3k,2019-03-27 15:49:33 UTC
lnOKRd3QQpM,2019-03-26 21:45:02 UTC
KWVoJochQ_U,2019-03-25 22:57:41 UTC
WdWYb5kkszw,2019-03-25 19:00:08 UTC
52XSfgxIudI,2019-03-24 20:04:40 UTC
 -g7yAXPuu6A,2019-03-24 06:29:30 UTC
5xw88etRWCM,2019-03-23 18:57:39 UTC
v-sJ106h1dU,2019-03-23 14:05:52 UTC
vNpV9qV0Czg,2019-03-22 17:46:37 UTC
dTAZQVrzMNI,2019-03-20 22:04:28 UTC
hP_vlonRtTc,2019-03-19 21:36:34 UTC
a2U5FUV6EfM,2019-03-19 20:21:23 UTC
umxmHpUPS5A,2019-03-18 17:18:20 UTC
lNVh2X6YTXM,2019-03-17 14:10:45 UTC
 -YedWSJnKzA,2019-03-16 23:48:33 UTC
CgiqYrnMtdA,2019-03-14 20:02:55 UTC
BGRY14znFxY,2019-03-13 18:56:17 UTC
DmWWqogr_r8,2019-03-12 08:11:42 UTC
WyD_oesdxiI,2019-03-11 18:23:44 UTC
vNDdGcilCI8,2019-03-10 22:41:31 UTC
uQFVqltOXRg,2019-03-10 12:14:06 UTC
36xrrQGXv-s,2019-03-09 12:25:51 UTC
dTfYEwjdmZE,2019-03-09 11:02:54 UTC
c2gq4IwIc_s,2019-03-07 22:25:48 UTC
8Kg26-gziVQ,2019-03-07 08:47:42 UTC
e5cMUvntxao,2019-03-06 21:52:42 UTC
xTamIwZFr1s,2019-03-06 17:52:27 UTC
taCRBFkUqdM,2019-03-06 14:01:06 UTC
_47BQTM6MeA,2019-03-05 20:50:54 UTC
9y871YfIeAk,2019-03-05 17:02:43 UTC
0ZeO0IQaJ-A,2019-03-03 18:00:58 UTC
36x1oC8zCA8,2019-03-01 16:04:10 UTC
LRxn9TLjSSw,2019-02-28 23:21:13 UTC
0MThiM7uz5g,2019-02-28 21:47:36 UTC
F882_Ih61Sc,2019-02-24 19:46:54 UTC
pUFumN5UsiE,2019-02-24 17:01:36 UTC
1SijELJNfrI,2019-02-23 08:08:04 UTC
N63F_otmK4g,2019-02-21 21:05:15 UTC
NRsKKS1jGek,2019-02-21 21:03:13 UTC
zBspJV6Sa2c,2019-02-21 08:12:09 UTC
794Bpp8M1pE,2019-02-21 07:59:51 UTC
7jlpp-my4xo,2019-02-19 21:50:45 UTC
ZriIkj6IgFw,2019-02-19 19:00:04 UTC
3obig1XeOlw,2019-02-18 18:26:04 UTC
hSLNCXgRcSE,2019-02-17 22:15:23 UTC
Xx3NFu0mWZ8,2019-02-14 22:42:09 UTC
7lfemZ9dmAE,2019-02-14 18:30:18 UTC
Re5Z_QecBP4,2019-02-13 22:35:03 UTC
1sEBxhLrDTY,2019-02-13 11:09:55 UTC
4mxXdCUXSSs,2019-02-13 08:03:16 UTC
LEoaFOpJ4PM,2019-02-10 17:50:16 UTC
5caaiuKBSic,2019-02-10 17:49:37 UTC
DDUp927MPMI,2019-02-10 17:48:14 UTC
xxIgHwMOCtg,2019-02-10 09:12:58 UTC
aq-0wL9CHE4,2019-02-10 09:12:41 UTC
lpk6oK1rIwk,2019-02-09 17:51:40 UTC
X7z8tUgBKcQ,2019-02-09 14:41:22 UTC
oMI45f44WlM,2019-02-09 07:59:31 UTC
1n5nOEJtrYA,2019-02-08 19:02:04 UTC
sG4kFxtNI54,2019-02-08 11:25:24 UTC
K-RpoV5thgY,2019-02-07 08:59:34 UTC
rXrIwJDSAMQ,2019-02-07 07:35:54 UTC
_dFcz5wyRDM,2019-02-06 19:38:08 UTC
d1tAfXKc7-c,2019-02-06 18:53:40 UTC
W9bwlKRc-mw,2019-02-06 14:20:52 UTC
tVeV3Jz18kc,2019-02-05 14:17:04 UTC
X9tEZhw4GMM,2019-02-03 22:23:46 UTC
1pRh6edafrE,2019-02-03 22:22:21 UTC
vvWSDFD-HOw,2019-02-03 21:36:02 UTC
yrQlMftOTqc,2019-02-03 21:24:14 UTC
vo_XfVhu6ag,2019-02-03 14:08:53 UTC
nsX4JXld5sQ,2019-02-03 14:08:38 UTC
f0qRoKxzFYI,2019-02-03 12:05:26 UTC
XYShjTQ-X3A,2019-02-01 22:33:42 UTC
IiW2smvEcBM,2019-01-31 21:14:33 UTC
ozO45CVao5E,2019-01-31 09:17:21 UTC
iqkg0ZBQZMQ,2019-01-29 08:37:29 UTC
a4AzpwJDlFI,2019-01-28 21:11:29 UTC
hLC9ZxtuLxI,2019-01-25 22:01:16 UTC
kUd9act5EP4,2019-01-23 16:41:48 UTC
z6OumrXw-Hg,2019-01-20 22:07:29 UTC
mttJ5Po_OIw,2019-01-20 22:04:40 UTC
yMWel-ct3nw,2019-01-19 10:25:10 UTC
bOgApS67xZ0,2019-01-17 20:47:56 UTC
HuIb3XTQVJw,2019-01-14 20:21:15 UTC
pvrc0UenwKk,2019-01-08 22:18:35 UTC
0looVXRbaDk,2019-01-07 23:01:43 UTC
ZX5ajIAhKTk,2019-01-07 22:45:44 UTC
Nqh8dSzQV-g,2019-01-07 20:41:55 UTC
 -aFFSDeHWFg,2019-01-06 11:15:12 UTC
lA-gGl6qihQ,2019-01-04 19:40:00 UTC
_8glhvJR4zQ,2019-01-03 21:18:47 UTC
UaURvlF-3vU,2019-01-03 09:53:31 UTC
4tJJnC26_uw,2018-12-28 13:56:09 UTC
kP15q815Saw,2018-12-27 23:06:01 UTC
paG1-lPtIXA,2018-12-24 10:43:35 UTC
Dauk89UVftM,2018-12-23 19:49:20 UTC
zZ8NuPIymlk,2018-12-23 19:45:58 UTC
fXID7kWnhHs,2018-12-22 02:43:58 UTC
PEBS2jbZce4,2018-12-22 01:57:16 UTC
XpLPEmopV-8,2018-12-21 15:56:54 UTC
9Y1_csxUqQ8,2018-12-17 22:29:37 UTC
tTzmUKEPerA,2018-12-13 09:02:31 UTC
WCy_hSyFITE,2018-12-11 21:43:19 UTC
kv8gvXPwWjY,2018-12-09 21:34:05 UTC
gd74iJ68LJk,2018-12-09 19:43:09 UTC
eh13ftMgsjk,2018-12-09 14:28:06 UTC
Jr_sMMna8ck,2018-12-09 14:03:16 UTC
chLOgj8xjx8,2018-12-09 12:13:54 UTC
Mm0es1H1MWk,2018-12-07 22:07:06 UTC
pitmZmnpmi0,2018-11-27 21:14:44 UTC
acLyyBCXDkw,2018-11-26 22:05:58 UTC
pbw9MtWTlKY,2018-11-15 22:09:22 UTC
RUA5yIcZ_uY,2018-11-15 22:06:15 UTC
kgWhbwU0hUs,2018-11-15 17:17:05 UTC
uKmjvCPllWQ,2018-11-14 18:59:53 UTC
OtRuEhm9Eoo,2018-11-14 18:52:37 UTC
kewXtkGmDtw,2018-11-14 17:46:24 UTC
FZGakQjkyKI,2018-11-12 22:32:08 UTC
R6gWDM26PSs,2018-11-11 13:40:54 UTC
GKaakjMVtyE,2018-11-11 12:31:49 UTC
 -xY_D8SMNtE,2018-11-10 14:36:55 UTC
lbnil0A_ihw,2018-11-09 20:59:38 UTC
aCT3VATKAqQ,2018-11-07 18:33:29 UTC
AhoL1isJPiI,2018-11-05 18:01:44 UTC
7tjYL70ouCU,2018-11-01 21:24:17 UTC
LKxpwlKRQ2U,2018-10-25 17:43:33 UTC
AqbeSo6YY9Y,2018-10-25 06:56:08 UTC
PCVa1gXvz2c,2018-10-21 21:12:06 UTC
zMZ7BsoUAG8,2018-10-19 16:32:40 UTC
trfHP5LHVNY,2018-10-18 09:24:11 UTC
z_02_aBCu_g,2018-10-17 20:39:20 UTC
mR6RUVoj_4k,2018-10-15 19:53:06 UTC
8dHAWTzD5SE,2018-10-06 12:03:24 UTC
6Dh-RL__uN4,2018-10-06 11:57:38 UTC
PaL8epDdNB4,2018-10-04 15:42:18 UTC
oABZ3xBQqB8,2018-10-01 21:16:10 UTC
Lq8aaZvqpW4,2018-09-26 19:46:30 UTC
Bp5zAGVP0K0,2018-09-17 18:01:49 UTC
Fbh76F-ShGU,2018-09-16 20:19:59 UTC
9xvWFAMrfI0,2018-09-13 19:20:48 UTC
F3YThskYdq0,2018-09-13 07:41:10 UTC
F1B9Fk_SgI0,2018-09-12 15:58:01 UTC
JzSUgOmP66Q,2018-09-08 19:57:26 UTC
XAe3sIxcXw0,2018-09-08 11:02:41 UTC
ycPr5-27vSI,2018-09-07 21:42:41 UTC
TErySTMbFlk,2018-09-07 20:33:50 UTC
CBwJF75wZnw,2018-09-03 17:29:34 UTC
KfrIbN1mG0M,2018-08-31 22:25:35 UTC
7qnKCXqzYXg,2018-08-30 21:01:20 UTC
KtzBsKbPkHA,2018-08-29 22:17:48 UTC
490RkTz_q2s,2018-08-27 11:44:37 UTC
AMYhP4H9m1I,2018-08-25 11:48:37 UTC
M273gCQTyyU,2018-08-22 09:54:18 UTC
Gvchbkh4jQY,2018-08-20 11:47:19 UTC
jLYTHbjr_40,2018-08-16 22:59:31 UTC
drenC7XfKLU,2018-08-16 10:24:36 UTC
K5owJ0Wg7PI,2018-08-10 22:25:40 UTC
9f4oQfAyQ4k,2018-08-09 12:57:11 UTC
xrUodw3MvkY,2018-08-08 08:29:02 UTC
WcfYmYHzfgA,2018-08-04 10:45:26 UTC
iu7wJwbLkpo,2018-08-02 20:01:02 UTC
V_MXGdSBbAI,2018-08-02 19:58:32 UTC
8A7bNJCjkx8,2018-08-02 19:55:18 UTC
rYE9WB22KZo,2018-08-02 19:51:57 UTC
70ZTpF3StWQ,2018-07-31 10:25:16 UTC
GaRTSHAM0as,2018-07-31 10:20:04 UTC
MT8I0Or9PUs,2018-07-27 13:08:26 UTC
rpgWVdnoGmw,2018-07-27 12:01:07 UTC
Ef-glbQMS0s,2018-07-25 16:36:55 UTC
Kbj2Zss-5GY,2018-07-22 19:30:12 UTC
wS4ESheuHDY,2018-07-22 19:27:39 UTC
v-KX9i3EB3g,2018-07-22 19:25:31 UTC
XSWJtkPFJ9A,2018-07-11 08:47:42 UTC
krfbdCWOo-A,2018-07-07 20:31:16 UTC
7G-SvFN5C6M,2018-06-29 13:24:57 UTC
y3uhVlzuVzw,2018-06-29 13:04:38 UTC
cg_n6yChXhU,2018-06-29 13:04:07 UTC
em-pVICrnqM,2018-06-28 20:47:08 UTC
iAeYPfrXwk4,2018-06-28 14:55:13 UTC
SJfUYTfdoR4,2018-06-26 09:02:50 UTC
mIyoJ9r6KRY,2018-06-25 21:01:59 UTC
S-l79rJiDTA,2018-06-24 20:48:24 UTC
SiAuAJBZuGs,2018-06-24 14:00:06 UTC
_THBex8DItY,2018-06-21 19:46:54 UTC
2FsnVCLYcrM,2018-06-21 19:43:27 UTC
jnQZr6xRRa8,2018-06-17 22:24:30 UTC
KoL7RgT73fY,2018-06-17 21:12:04 UTC
Qp25FOn37nA,2018-06-15 18:19:15 UTC
DpebQt-Bg1M,2018-06-10 21:23:28 UTC
w5gbHSfbiK4,2018-06-06 22:08:59 UTC
wh3kU4C_HCA,2018-06-06 13:28:36 UTC
am-pLvsre20,2018-06-01 07:58:37 UTC
_MSknuijbnM,2018-05-30 22:58:45 UTC
A-pKcle2gi0,2018-05-28 22:07:12 UTC
DNqFjBRCSwg,2018-05-28 21:55:08 UTC
Id7zQyqQmFg,2018-05-23 15:48:38 UTC
3V7lU6bFyro,2018-05-22 08:31:33 UTC
LyZnRswj9G8,2018-05-15 18:47:45 UTC
OAGfx7eB3gA,2018-05-13 21:32:40 UTC
Q1qEkbBcWl4,2018-04-29 22:19:28 UTC
rgV5OX9sKao,2018-04-23 21:03:11 UTC
hC8CH0Z3L54,2018-04-10 13:26:41 UTC
BNzc6hG3yN4,2018-04-05 19:01:08 UTC
3slPQI7kxFM,2018-04-05 14:49:34 UTC
zzKLQLuaRAA,2018-03-30 20:06:16 UTC
HdVDIqcl_70,2018-03-18 21:42:14 UTC
TUaHgVIcq04,2018-03-17 12:17:15 UTC
CkydhbH5MjQ,2018-03-16 17:15:01 UTC
MM6UfuVuCUs,2018-03-09 13:44:31 UTC
OVfsWlD59cg,2018-03-06 21:16:03 UTC
xth7QznGYtw,2018-02-26 22:14:59 UTC
7Ll1eyCCz50,2018-02-25 09:35:01 UTC
dqR5oApXQYU,2018-02-22 22:58:40 UTC
l21D-zWpJpc,2018-02-22 22:41:45 UTC
-8wcwBhzirQ,2018-02-22 22:36:18 UTC
vRDQ_B8U69Q,2018-02-21 00:26:29 UTC
CA9g2XHGhPs,2018-02-15 20:20:02 UTC
ycuMyyqBWQY,2018-02-12 21:04:26 UTC
hvZJI8rerWA,2018-02-10 20:05:15 UTC
yv7zIbCcKZ4,2018-01-30 21:07:56 UTC
MJdCRi1K4a4,2018-01-28 22:26:30 UTC
FXQNZJYWuak,2018-01-28 18:34:27 UTC
lQegMA_kY9Y,2018-01-25 21:14:20 UTC
TP17faUXLtk,2018-01-21 13:06:52 UTC
Gv8O4L9TnqE,2018-01-17 22:45:45 UTC
UoUXxVZbbhc,2018-01-09 21:28:37 UTC
fDugAaJy4zM,2018-01-09 19:50:54 UTC
